20051229,51.48,51.58,50.92,51.47,3280200
20051228,51.51,51.61,51.18,51.47,5060900
20051227,50.65,50.7,50.5,50.64,4403700
20051223,50.1,50.46,50.08,50.12,2877600
20051222,49.51,50.3,49.47,50.14,2965300
20051221,49.12,49.45,48.8,49.37,3956400
20051220,50.35,50.4,49,49.04,4317900
20051219,50.58,50.75,50.12,50.22,2077100
20051216,50.32,50.59,49.93,50.09,2688000
20051215,50.48,50.79,50.11,50.24,4728500
20051214,50.95,51.2,50.25,50.35,6993900
20051213,52.2,53.23,51.56,51.65,6162100
20051212,53.09,53.76,52.25,52.56,7504600
20051209,52.31,52.9,52.03,52.4,5882400
20051208,51.34,51.95,51.26,51.9,3046000
20051207,51.22,51.5,51.1,51.32,2279800
20051206,50.38,50.95,50.21,50.89,2493600
20051205,50.43,50.8,50.29,50.78,1847500
20051202,49.93,50.34,49.89,50.32,1651900
20051201,49.63,50.29,49.58,50.17,2557900
20051130,49.36,49.5,49.06,49.1,1833400
20051129,49.57,49.98,49.38,49.8,2283600
20051128,49.3,49.75,49.26,49.74,2192000
20051125,49.45,49.99,49.3,49.42,775000
20051123,48.8,49.25,48.24,49.15,1731700
20051122,49.02,49.34,48.85,49.32,2799500
20051121,48.69,49.02,48.5,48.99,2384900
20051118,48.5,48.61,48.2,48.46,1453800
20051117,48.23,48.58,48.17,48.48,4172400
20051116,47.29,47.78,47.22,47.78,2355200
20051115,46.8,46.83,46.53,46.66,1325400
20051114,46.56,46.81,46.51,46.62,706500
20051111,46.55,46.8,46.44,46.8,1467300
20051110,46.78,46.82,46.36,46.48,810900
20051109,46.12,46.65,46.03,46.56,1382700
20051108,45.83,46.1,45.82,45.91,583600
20051107,45.67,45.82,45.46,45.77,816600
20051104,45.93,46.07,45.32,45.51,1813200
20051103,46.06,46.08,45.75,45.96,1703300
20051102,45.99,46.23,45.9,46.13,1008600
20051101,46.07,46.07,45.65,45.73,3483400
20051031,47.02,47.04,46.33,46.4,2327500
20051028,46.87,47.26,46.82,47.22,1435000
20051027,47.4,47.42,47.1,47.18,2464500
20051026,47.09,47.21,46.89,46.93,2248400
20051025,46.93,47.19,46.9,47.06,3290500
20051024,46.39,46.73,46.31,46.39,2051300
20051021,46.12,46.56,45.91,46.52,1409400
20051020,46.33,46.34,45.83,45.98,1680300
20051019,46.51,46.51,46.04,46.34,2958200
20051018,47.09,47.18,46.93,47,1243200
20051017,47.26,47.37,47.19,47.26,1784300
20051014,46.49,46.83,46.41,46.8,2442300
20051013,46.89,47.06,46.6,47.02,2632300
20051012,47.53,47.64,46.82,46.85,3930500
20051011,47.4,47.72,47.36,47.39,2826900
20051010,47.31,47.44,47.09,47.37,1285500
20051007,46.99,47.48,46.94,47.36,1820500
20051006,46.62,47.26,46.62,47.21,2009500
20051005,46.38,46.53,46.14,46.36,1692300
20051004,46.67,46.73,46.3,46.45,1764500
20051003,46.62,46.63,46.38,46.42,2194900
20050930,47.09,47.2,46.65,46.7,1194400
20050929,46.86,47.23,46.83,47.1,2947200
20050928,46.3,46.89,46.16,46.8,3448000
20050927,46.14,46.33,45.66,46.25,2341300
20050926,45.84,46.61,45.84,46.57,1361200
20050923,46.2,46.3,45.92,46.28,2352800
20050922,46.84,46.84,46.22,46.36,2347300
20050921,46.58,47.13,46.55,47.06,3681900
20050920,46.52,46.52,46.22,46.23,1898900
20050919,46.27,46.73,46.22,46.25,6072100
20050916,45.8,45.88,45.55,45.82,2878900
20050915,45.24,45.47,45.13,45.42,2150300
20050914,44.82,44.96,44.66,44.96,1733800
20050913,44.62,44.62,44.36,44.56,952700
20050912,44.68,44.89,44.62,44.89,752500
20050909,44.67,44.87,44.66,44.84,1393900
20050908,44.72,44.78,44.47,44.6,1061200
20050907,44.41,44.49,44.29,44.33,1300700
20050906,44.42,44.42,44.19,44.27,819700
20050902,44.24,44.36,44.09,44.25,1414900
20050901,43.93,44.4,43.85,44.22,2502900
20050831,43.1,43.4,43.03,43.4,2416500
20050830,42.96,43.07,42.81,43.01,2200400
20050829,43.81,43.96,43.56,43.57,1585500
20050826,43.78,43.9,43.51,43.61,1301700
20050825,43.76,43.81,43.6,43.73,1652600
20050824,43.94,43.96,43.41,43.59,894300
20050823,43.84,43.9,43.71,43.76,607700
20050822,43.84,43.95,43.66,43.7,877200
20050819,43.77,43.88,43.49,43.6,811800
20050818,43.94,44.14,43.82,43.83,1093500
20050817,44.26,44.3,43.72,43.91,1990300
20050816,44.06,44.57,44.05,44.55,1882600
20050815,44.19,44.27,43.98,44.13,1524500
20050812,44.49,44.72,44.43,44.49,2428500
20050811,43.9,44.62,43.86,44.45,2186100
20050810,43.5,43.66,43.45,43.65,695500
20050809,43.27,43.35,43.17,43.34,1305800
20050808,43.52,43.55,43.27,43.35,1108500
20050805,43.71,43.75,43.56,43.6,1100600
20050804,43.68,43.82,43.63,43.68,867600
20050803,43.38,43.62,43.35,43.53,1545900
20050802,43.07,43.15,42.99,43.14,699600
20050801,43.08,43.17,42.99,43.13,1493900
20050729,42.83,42.96,42.79,42.82,1185100
20050728,42.46,42.79,42.46,42.75,3673300
20050727,42.3,42.5,42.3,42.44,1560600
20050726,42.28,42.37,42.14,42.25,637000
20050725,42.46,42.56,42.43,42.51,2122100
20050722,42.45,42.48,42.34,42.45,633300
20050721,42.43,42.51,42.33,42.46,1777300
20050720,42.16,42.25,42.05,42.2,2266800
20050719,41.88,42,41.81,41.89,1132600
20050718,41.96,42.17,41.94,42.01,956400
20050715,41.76,42.07,41.7,42.05,1104800
20050714,42.33,42.36,41.8,41.9,1642600
20050713,42.35,42.38,42.25,42.35,981300
20050712,42.61,42.64,42.4,42.64,1274200
20050711,42.33,42.57,42.28,42.54,2252900
20050708,42.32,42.4,42.12,42.26,824200
20050707,42.47,42.56,42.05,42.36,4345200
20050706,42.36,42.38,42.24,42.25,1254600
20050705,42.34,42.34,42.06,42.28,2582700
20050701,43.4,43.4,42.59,42.7,1755100
20050630,43.63,43.77,43.36,43.44,1087500
20050629,43.49,43.7,43.46,43.63,1199800
20050628,43.64,43.64,43.37,43.45,1295600
20050627,43.9,43.93,43.73,43.91,1016600
20050624,43.96,44.06,43.68,43.9,473500
20050623,43.84,44.13,43.78,44.02,1576600
20050622,43.66,43.76,43.53,43.72,1258500
20050621,43.58,43.82,43.42,43.81,672600
20050620,43.94,43.94,43.66,43.66,1433700
20050617,43.78,43.85,43.61,43.63,1816500
20050616,43.3,43.55,43.17,43.46,1809200
20050615,42.69,42.89,42.67,42.74,2311400
20050614,42.66,42.7,42.58,42.6,825500
20050613,42.82,43.01,42.7,42.78,2331600
20050610,42.25,42.72,42.12,42.62,1678000
20050609,42.24,42.4,42.03,42.27,694700
20050608,42.45,42.56,42.24,42.34,691500
20050607,42.48,42.48,42.31,42.38,611000
20050606,42.56,42.65,42.45,42.48,2470800
20050603,42.33,42.39,42.17,42.17,3350700
20050602,41.92,42.28,41.91,42.1,5752600
20050601,41.41,41.65,41.4,41.53,1787900
20050531,41.34,41.69,41.33,41.65,3198900
20050527,41.81,41.96,41.74,41.88,2453600
20050526,41.73,41.81,41.65,41.69,341500
20050525,41.79,41.9,41.69,41.87,1535100
20050524,41.83,41.83,41.65,41.73,1684600
20050523,41.69,41.75,41.55,41.62,5001900
20050520,41.76,41.83,41.61,41.65,932800
20050519,42,42.05,41.87,41.98,610200
20050518,41.99,42.11,41.83,42.05,2207100
20050517,41.95,42.05,41.83,41.86,880800
20050516,41.77,41.9,41.77,41.88,874500
20050513,42.12,42.12,41.83,41.95,802600
20050512,42.41,42.48,41.97,42.16,1878700
20050511,42.55,42.83,42.51,42.69,764600
20050510,42.71,42.79,42.58,42.64,461000
20050509,42.54,42.61,42.48,42.55,600000
20050506,42.43,42.63,42.34,42.52,3722700
20050505,42.96,42.96,42.71,42.91,319300
20050504,42.87,42.92,42.73,42.9,607600
20050503,42.75,42.8,42.58,42.76,1268700
20050502,43.13,43.17,42.81,42.88,1707400
20050429,43.18,43.61,43.18,43.35,3736700
20050428,43.16,43.27,42.99,43,2260300
20050427,43.53,43.54,43.12,43.2,2762500
20050426,43.69,43.7,43.5,43.64,1531400
20050425,43.35,43.45,43.22,43.44,906300
20050422,43.46,43.5,43.31,43.39,1169000
20050421,43.42,43.43,43.14,43.19,1550600
20050420,43.21,43.52,43.19,43.4,1248100
20050419,42.79,43.36,42.72,43.28,3145400
20050418,42.55,42.78,42.52,42.69,909800
20050415,42.38,42.56,42.36,42.4,1811100
20050414,42.45,42.48,42.16,42.31,3679800
20050413,42.76,42.95,42.68,42.9,384000
20050412,42.7,42.84,42.61,42.84,2098700
20050411,42.84,42.96,42.74,42.78,514100
20050408,42.48,42.71,42.46,42.69,1002100
20050407,42.77,42.81,42.53,42.57,2853000
20050406,42.49,42.72,42.49,42.63,1637500
20050405,42.49,42.54,42.38,42.45,888000
20050404,42.43,42.43,42.23,42.4,1893100
20050401,42.6,42.62,42.45,42.62,2448500
20050331,42.87,42.87,42.7,42.82,1363200
20050330,42.65,42.81,42.56,42.61,1324300
20050329,42.61,42.63,42.54,42.56,1197800
20050328,42.46,42.58,42.41,42.54,581100
20050324,42.51,42.54,42.37,42.39,1466300
20050323,42.6,42.67,42.35,42.42,2618600
20050322,43.21,43.22,42.55,42.65,2609400
20050321,43.21,43.25,42.87,43.09,3814400
20050318,43.61,43.95,43.6,43.89,1207500
20050317,43.97,43.97,43.67,43.82,1525200
20050316,44.29,44.35,44.2,44.31,2223300
20050315,44.23,44.23,43.93,44.06,1254900
20050314,44.26,44.26,43.95,44.03,866600
20050311,44.31,44.67,44.28,44.43,2659600
20050310,44.15,44.25,44,44.2,2065000
20050309,43.95,44.2,43.92,44.02,3025000
20050308,43.71,44.08,43.59,44.03,2674900
20050307,43.32,43.51,43.26,43.47,1290100
20050304,43.31,43.52,43.31,43.38,915000
20050303,43.06,43.13,42.9,42.97,1924600
20050302,43.16,43.35,43.08,43.25,1188000
20050301,43.3,43.37,43.1,43.22,3245600
20050228,43.68,43.74,43.52,43.52,759100
20050225,43.41,43.55,43.22,43.5,1100100
20050224,43.48,43.48,43.2,43.33,1219300
20050223,43.29,43.55,43.15,43.42,1534900
20050222,43.39,43.63,43.2,43.57,3378400
20050218,42.71,42.82,42.64,42.75,863200
20050217,42.52,42.81,42.51,42.73,3054200
20050216,42.32,42.6,42.2,42.52,1820400
20050215,42.4,42.6,42.34,42.58,1559900
20050214,42.42,42.63,42.32,42.55,2351800
20050211,41.89,42.16,41.83,42.08,1896500
20050210,41.53,41.84,41.45,41.75,7774500
20050209,41.03,41.36,41.02,41.31,3477900
20050208,41.19,41.4,41.05,41.26,1296800
20050207,41.55,41.55,41.21,41.27,1754000
20050204,41.59,41.65,41.39,41.47,1819400
20050203,41.56,41.74,41.5,41.68,2446400
20050202,42.22,42.23,42.02,42.16,956500
20050201,42.09,42.14,41.95,42.1,1088900
20050131,42.21,42.3,41.96,42.22,1688700
20050128,42.71,42.73,42.43,42.69,1149100
20050127,42.48,42.65,42.4,42.62,571200
20050126,42.59,42.78,42.56,42.69,560000
20050125,42.53,42.56,42.1,42.24,1332500
20050124,42.74,42.82,42.67,42.77,2294900
20050121,42.32,42.82,42.29,42.74,889800
20050120,42.12,42.32,42.11,42.25,1276200
20050119,42.65,42.65,42.2,42.26,1578900
20050118,42.22,42.38,42.15,42.32,666800
20050114,42.19,42.32,42.13,42.32,1262300
